1,0.0,20170601010210,"[1, 0, 0]","[0, 0, 0]","[0, 0, 0]","[1, 1, 5]",126873,2017-06-12 10:50:47,00.002021,"[0, 1, 2, 2, 2, 2, 2]","[0, 1]"
2,0.0,20170601010210,"[1, 0, 1]","[0, 0, 0]","[0, 0, 1]","[1, 1, 5]",126873,2017-06-12 10:50:48,00.057404,"[0, 1, 2, 2, 2, 2, 2]","[0, 2]"
3,33.33,20170601010210,"[1, 0, 2]","[0, 0, 0]","[0, 0, 0]","[1, 1, 5]",126873,2017-06-12 10:50:49,00.072790,"[0, 1, 2, 2, 2, 2, 2]","[1, 2]"
4,50.0,20170601010210,"[1, 1, 2]","[0, 0, 0]","[0, 0, 0]","[1.0, 1.0, 2.0]",126872,2017-06-12 10:50:51,00.090299,"[0, 1, 2, 2]","[2, 2]"
5,40.0,20170601010210,"[1, 1, 3]","[0, 0, 0]","[0, 0, 0]","[1.0, 1.0, 3.0]",126872,2017-06-12 10:50:52,00.107802,"[0, 1, 2, 2, 2]","[2, 3]"
6,33.33,20170601010210,"[2, 1, 3]","[0, 0, 0]","[0, 0, 0]","[1.0, 2.0, 3.0]",126881,2017-06-12 10:50:53,00.134822,"[0, 1, 1, 2, 2, 2]","[2, 4]"
7,28.57,20170601010210,"[2, 1, 4]","[0, 0, 0]","[0, 0, 1]","[1.0, 2.0, 4.0]",126881,2017-06-12 10:50:55,00.152549,"[0, 1, 1, 2, 2, 2, 2]","[2, 5]"
8,25.0,20170601010210,"[2, 1, 5]","[0, 0, 0]","[0, 0, 0]","[1.0, 2.0, 5.0]",126881,2017-06-12 10:50:56,00.168969,"[0, 1, 1, 2, 2, 2, 2, 2]","[2, 6]"
9,22.22,20170601010210,"[2, 2, 5]","[0, 0, 0]","[0, 0, 0]","[1.0, 1.0, 2.5]",126873,2017-06-12 10:50:57,00.184965,"[0, 1, 2, 2]","[2, 7]"
10,30.0,20170601010210,"[3, 2, 5]","[0, 0, 0]","[0, 0, 0]","[1.0, 1.5, 2.5]",126882,2017-06-12 10:50:59,00.208970,"[0, 1, 1, 2, 2]","[3, 7]"
11,45.45,20170601010210,"[3, 2, 6]","[0, 0, 0]","[0, 0, 1]","[1.0, 1.5, 3.0]",126882,2017-06-12 10:51:00,00.231077,"[0, 1, 1, 2, 2, 2]","[5, 6]"
12,58.33,20170601010210,"[3, 2, 7]","[0, 0, 2]","[0, 0, 2]","[1.0, 1.5, 3.5]",126882,2017-06-12 10:51:01,00.252072,"[0, 1, 1, 2, 2, 2, 2]","[7, 5]"
13,46.15,20170601010210,"[3, 2, 8]","[0, 0, 2]","[0, 0, 3]","[1.0, 1.5, 4.0]",126882,2017-06-12 10:51:02,00.275074,"[0, 1, 1, 2, 2, 2, 2]","[6, 7]"
14,50.0,20170601010210,"[3, 2, 9]","[0, 0, 4]","[0, 0, 4]","[1.0, 1.5, 4.5]",126882,2017-06-12 10:51:04,00.289523,"[0, 1, 1, 2, 2, 2, 2]","[7, 7]"
15,53.33,20170601010210,"[3, 2, 10]","[0, 0, 4]","[0, 0, 5]","[1.0, 1.5, 5.0]",126882,2017-06-12 10:51:05,00.319014,"[0, 1, 1, 2, 2, 2, 2, 2]","[8, 7]"
16,50.0,20170601010210,"[3, 2, 11]","[0, 0, 6]","[0, 0, 6]","[1.0, 1.5, 5.5]",126882,2017-06-12 10:51:06,00.341974,"[0, 1, 1, 2, 2, 2, 2, 2, 2]","[8, 8]"
17,52.94,20170601010210,"[3, 2, 12]","[0, 0, 6]","[0, 0, 7]","[1.0, 1.5, 6.0]",126882,2017-06-12 10:51:07,00.363973,"[0, 1, 1, 2, 2, 2, 2, 2, 2]","[9, 8]"
18,55.56,20170601010210,"[3, 2, 13]","[0, 0, 8]","[0, 0, 8]","[1.0, 1.5, 6.5]",126882,2017-06-12 10:51:09,00.385996,"[0, 1, 1, 2, 2, 2, 2, 2, 2]","[10, 8]"
19,42.11,20170601010210,"[3, 2, 14]","[0, 0, 8]","[0, 0, 0]","[1.0, 1.5, 7.0]",126882,2017-06-12 10:51:10,00.407970,"[0, 1, 1, 2, 2, 2, 2, 2, 2, 2]","[8, 11]"
20,50.0,20170601010210,"[3, 3, 14]","[0, 0, 8]","[0, 0, 0]","[1.0, 1.0, 4.67]",126877,2017-06-12 10:51:11,00.431016,"[0, 1, 2, 2, 2, 2, 2]","[10, 10]"
21,57.14,20170601010210,"[4, 3, 14]","[0, 0, 8]","[0, 0, 0]","[1.0, 1.33, 4.67]",126882,2017-06-12 10:51:13,00.451975,"[0, 1, 2, 2, 2, 2, 2]","[12, 9]"
22,54.55,20170601010210,"[4, 3, 15]","[0, 0, 8]","[0, 0, 0]","[1.0, 1.33, 5.0]",126882,2017-06-12 10:51:14,00.473975,"[0, 1, 2, 2, 2, 2, 2]","[12, 10]"
23,47.83,20170601010210,"[4, 4, 15]","[0, 0, 8]","[0, 0, 0]","[1.0, 1.0, 3.75]",126875,2017-06-12 10:51:15,00.506977,"[0, 1, 2, 2, 2, 2]","[11, 12]"
24,50.0,20170601010210,"[4, 4, 16]","[0, 0, 8]","[0, 0, 1]","[1.0, 1.0, 4.0]",126875,2017-06-12 10:51:17,00.530980,"[0, 1, 2, 2, 2, 2]","[12, 12]"
25,52.0,20170601010210,"[4, 4, 17]","[0, 0, 8]","[0, 0, 2]","[1.0, 1.0, 4.25]",126875,2017-06-12 10:51:18,00.551998,"[0, 1, 2, 2, 2, 2]","[13, 12]"
26,57.69,20170601010210,"[4, 4, 18]","[0, 0, 8]","[0, 0, 3]","[1.0, 1.0, 4.5]",126875,2017-06-12 10:51:19,00.574387,"[0, 1, 2, 2, 2, 2]","[15, 11]"
27,59.26,20170601010210,"[4, 4, 19]","[0, 0, 8]","[0, 0, 4]","[1.0, 1.0, 4.75]",126875,2017-06-12 10:51:21,00.593554,"[0, 1, 2, 2, 2, 2, 2]","[16, 11]"
28,60.71,20170601010210,"[4, 4, 20]","[0, 0, 8]","[0, 0, 5]","[1.0, 1.0, 5.0]",126875,2017-06-12 10:51:22,00.613558,"[0, 1, 2, 2, 2, 2, 2]","[17, 11]"
29,55.17,20170601010210,"[4, 4, 21]","[0, 0, 8]","[0, 0, 6]","[1.0, 1.0, 5.25]",126875,2017-06-12 10:51:23,00.638953,"[0, 1, 2, 2, 2, 2, 2]","[16, 13]"
30,56.67,20170601010210,"[4, 4, 22]","[0, 0, 8]","[0, 0, 7]","[1.0, 1.0, 5.5]",126875,2017-06-12 10:51:24,00.663889,"[0, 1, 2, 2, 2, 2, 2, 2]","[17, 13]"
31,58.06,20170601010210,"[4, 4, 23]","[0, 0, 8]","[0, 0, 8]","[1.0, 1.0, 5.75]",126875,2017-06-12 10:51:26,00.698734,"[0, 1, 2, 2, 2, 2, 2, 2]","[18, 13]"
32,59.38,20170601010210,"[4, 4, 24]","[0, 0, 8]","[0, 0, 9]","[1.0, 1.0, 6.0]",126875,2017-06-12 10:51:27,00.720548,"[0, 1, 2, 2, 2, 2, 2, 2]","[19, 13]"
33,54.55,20170601010210,"[4, 4, 25]","[0, 0, 10]","[0, 0, 10]","[1.0, 1.0, 6.25]",126875,2017-06-12 10:51:28,00.751776,"[0, 1, 2, 2, 2, 2, 2, 2]","[18, 15]"
34,70.59,20170601010210,"[4, 4, 26]","[0, 0, 10]","[0, 0, 0]","[1.0, 1.0, 6.5]",126875,2017-06-12 10:51:29,00.773115,"[0, 1, 2, 2, 2, 2, 2, 2]","[24, 10]"
35,45.71,20170601010210,"[5, 4, 26]","[0, 0, 10]","[0, 0, 0]","[1.0, 1.25, 6.5]",126884,2017-06-12 10:51:31,00.796242,"[0, 1, 2, 2, 2, 2, 2, 2]","[16, 19]"
36,47.22,20170601010210,"[5, 5, 26]","[0, 0, 10]","[0, 0, 0]","[1.0, 1.0, 5.2]",126875,2017-06-12 10:51:32,00.818422,"[0, 1, 2, 2, 2, 2, 2]","[17, 19]"
37,51.35,20170601010210,"[6, 5, 26]","[0, 0, 10]","[0, 0, 0]","[1.0, 1.2, 5.2]",126884,2017-06-12 10:51:33,00.839420,"[0, 1, 2, 2, 2, 2, 2]","[19, 18]"
38,44.74,20170601010210,"[6, 5, 27]","[0, 0, 10]","[0, 0, 1]","[1.0, 1.2, 5.4]",126884,2017-06-12 10:51:35,00.873700,"[0, 1, 2, 2, 2, 2, 2]","[17, 21]"
39,51.28,20170601010210,"[6, 5, 28]","[0, 0, 10]","[0, 0, 0]","[1.0, 1.2, 5.6]",126884,2017-06-12 10:51:36,00.897977,"[0, 1, 2, 2, 2, 2, 2, 2]","[20, 19]"
40,57.5,20170601010210,"[7, 5, 28]","[0, 0, 10]","[0, 0, 0]","[1.0, 1.4, 5.6]",126893,2017-06-12 10:51:38,00.920529,"[0, 1, 2, 2, 2, 2, 2, 2]","[23, 17]"
41,46.34,20170601010210,"[7, 5, 29]","[0, 0, 10]","[0, 0, 0]","[1.0, 1.4, 5.8]",126893,2017-06-12 10:51:39,00.951441,"[0, 1, 2, 2, 2, 2, 2, 2]","[19, 22]"
